tick,wind,sun,s1,s3,s4,s5,s6,s7,s8,s9,sA,sB,sC,sD,sE,sF,sG,sH,sI,sJ,sK,sL,sM,sN,sO,sP,a1,a2,a3,a4,a5,a6,a7,a8,a9,aA,aB,aC,aD,aE,aF,aG
0,-0.2611678670598525,-0.12330687639221882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,-3.853067335608007e-2,0.4178824282389577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,-0.2460425582885033,0.465649609571535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,-0.38539025302164454,0.1215867491261472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,-0.1502535577046195,0.379231920244829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,1.0919389305746217,0.1251722072224477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,1.2957523645212126,0.3993317425619465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,1.2880483867916575,-0.41421065429236537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.6237939609707986,0.15418707575561108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.8815578462406862,0.2676710185515695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.49706791632672154,-0.4967132957414703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.9072782556945125,-0.30233133215994556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,1.671152019414436,1.2182562398207848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,1.6297959434239977,1.587721359276869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2.465526376693232,1.7689631779813613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,3.317182944010777,3.1650557484919353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,4.21428873043882,3.0746645849247702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,3.3505424799511285,3.64024933425729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3969838619232178e-5,3.3113691541883687e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,3.886060039961591,4.549317485988415,0.0,0.0,0.0,0.0,0.1171875,0.0,0.3076171875,0.0,0.0,0.0,0.1171875,0.3076171875,5.859375e-2,0.0,0.0,0.17578125,0.4248046875,0.0,0.0,0.0,0.4248046875,0.3662109375,0.1171875,0.0,1.7462298274040222e-3,3.0174851417541504e-3,1.3969838619232178e-5,0.0,0.0,0.0,5.174014303419326e-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,4.131242490493494,5.52303690227367,0.0,0.7470703125,0.7470703125,5.859375e-2,1.0400390625,1.0546875,1.376953125,0.9375,0.2490234375,0.615234375,1.11328125,1.318359375,1.11328125,0.556640625,0.7470703125,1.1865234375,1.552734375,0.9375,0.3076171875,0.4248046875,1.435546875,1.435546875,1.1865234375,0.4248046875,1.7462298274040222e-3,1.1357996198866106e-2,3.3113691541883687e-5,0.0,0.0,0.0,4.139211442735461e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,4.022836036234694,6.290568456190063,0.3662109375,1.7431640625,1.7431640625,0.9375,2.021484375,2.05078125,2.4462890625,1.9482421875,1.1865234375,1.494140625,2.1240234375,2.3876953125,2.1240234375,1.494140625,1.6845703125,2.197265625,2.607421875,2.021484375,1.2451171875,1.3037109375,2.490234375,2.5048828125,2.255859375,1.3623046875,5.5092904302808995e-3,2.033594581815932e-2,6.467517879274157e-5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,4.194280997089585,7.177107373737939,0.87890625,2.373046875,2.431640625,1.5087890625,2.5341796875,2.6806640625,3.0615234375,2.5927734375,1.7431640625,2.0068359375,2.7392578125,2.958984375,2.6806640625,2.05078125,2.2412109375,2.7685546875,3.22265625,2.5927734375,1.7431640625,1.8017578125,3.1201171875,3.134765625,2.8125,1.875,1.0184012353420258e-2,3.8333237171173096e-2,1.1175870895385742e-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,4.33537728233059,7.769986989705218,1.69921875,3.4423828125,3.427734375,2.3876953125,3.515625,3.6767578125,4.130859375,3.5302734375,2.6220703125,2.8857421875,3.6767578125,4.0283203125,3.6767578125,2.9296875,3.1201171875,3.779296875,4.2919921875,3.603515625,2.6220703125,2.6806640625,4.1162109375,4.2041015625,3.8818359375,2.8125,1.5413906011316513e-2,3.3113691541883684e-2,5.174014303419326e-4,5.174014303419326e-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,3.982468138119894,8.912893263203697,2.2119140625,4.072265625,4.0576171875,2.958984375,4.1015625,4.306640625,4.7607421875,4.1748046875,3.134765625,3.3837890625,4.306640625,4.599609375,4.306640625,3.486328125,3.6181640625,4.3359375,4.9072265625,4.2333984375,3.134765625,3.1787109375,4.74609375,4.8193359375,4.453125,3.369140625,1.2618903484609393e-2,4.113703552219604e-2,5.5092904302808995e-3,4.139211442735461e-6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,4.648353446956672,9.675735241222041,3.1640625,5.2587890625,5.244140625,3.9697265625,5.1416015625,5.4931640625,5.9619140625,5.302734375,4.130859375,4.3798828125,5.4345703125,5.7861328125,5.4345703125,4.4970703125,4.6142578125,5.537109375,6.09375,5.3759765625,4.130859375,4.1162109375,5.8740234375,6.0791015625,5.6396484375,4.365234375,9.093847539689807e-3,6.46751787927416e-2,1.0184012353420258e-2,6.467517879274157e-5,0.0,0.0,0.0,0.0,0.0,0.0,5.174014303419326e-7,0.0,0.0,0.0,0.0,0.0
25,4.749433268310153,10.63977816704814,3.603515625,5.888671875,5.80078125,4.4091796875,5.6689453125,6.0498046875,6.5185546875,5.8740234375,4.6435546875,4.8193359375,5.9326171875,6.357421875,5.9912109375,4.9951171875,5.1123046875,6.0498046875,6.650390625,5.8740234375,4.6435546875,4.5556640625,6.4306640625,6.650390625,6.2109375,4.9365234375,1.5413906011316513e-2,5.3718168702390476e-2,1.0184012353420258e-2,1.1175870895385742e-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,4.620252547749226,11.186577484072444,4.2919921875,6.8408203125,6.73828125,5.2294921875,6.5185546875,6.9873046875,7.529296875,6.767578125,5.44921875,5.6396484375,6.8701171875,7.236328125,6.8701171875,5.80078125,5.9326171875,6.9873046875,7.646484375,6.826171875,5.44921875,5.361328125,7.3681640625,7.646484375,7.1484375,5.7421875,1.859385520219803e-2,9.086396959092885e-2,1.0184012353420258e-2,5.174014303419326e-4,0.0,0.0,1.1175870895385742e-4,0.0,0.0,0.0,4.139211442735461e-6,4.139211442735461e-6,0.0,0.0,0.0,0.0
27,5.218032497181834,12.013291178291464,4.8046875,7.3974609375,7.3095703125,5.6689453125,7.03125,7.5,8.02734375,7.3388671875,5.9619140625,6.0791015625,7.3681640625,7.8076171875,7.4267578125,6.298828125,6.4306640625,7.55859375,8.203125,7.3974609375,5.888671875,5.80078125,7.9248046875,8.2177734375,7.705078125,6.240234375,2.033594581815932e-2,0.13563368055555558,1.2618903484609393e-2,3.0174851417541504e-3,0.0,0.0,1.1367309424612259e-3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,6.611722388759086,12.599598285241758,5.3759765625,8.14453125,7.998046875,6.298828125,7.6904296875,8.2470703125,8.7744140625,8.02734375,6.5771484375,6.708984375,8.056640625,8.5693359375,8.115234375,6.9287109375,7.060546875,8.2470703125,8.9501953125,8.1005859375,6.5185546875,6.3720703125,8.6865234375,8.96484375,8.466796875,6.8701171875,4.113703552219604e-2,0.14209136780765325,1.1357996198866106e-2,3.0174851417541504e-3,0.0,0.0,5.174014303419326e-4,3.3113691541883687e-5,0.0,0.0,5.174014303419326e-7,0.0,0.0,0.0,0.0,0.0
29,5.910977353180533,12.40058457164023,5.7568359375,8.7158203125,8.5546875,6.73828125,8.203125,8.8037109375,9.345703125,8.5986328125,7.08984375,7.1484375,8.61328125,9.0673828125,8.61328125,7.3681640625,7.55859375,8.759765625,9.521484375,8.5986328125,6.9580078125,6.8701171875,9.1845703125,9.5361328125,8.96484375,7.3681640625,4.113703552219604e-2,0.2649095323350695,2.6207934651109915e-2,3.5488564107153155e-3,0.0,2.649095323350695e-4,1.1367309424612259e-3,1.3969838619232178e-5,0.0,5.174014303419326e-7,4.139211442735461e-6,0.0,0.0,0.0,5.174014303419326e-7,0.0
30,7.801232303236609,12.661709313867034,5.625,8.525390625,8.3642578125,6.6064453125,8.0126953125,8.5546875,9.1552734375,8.408203125,6.8994140625,7.0166015625,8.4375,8.876953125,8.4375,7.236328125,7.3681640625,8.5693359375,9.3310546875,8.466796875,6.8408203125,6.6796875,8.994140625,9.345703125,8.7744140625,7.177734375,0.10095122787687515,0.9166081953379845,0.2550990838143562,1.3969838619232178e-2,0.0,4.791654646396637e-3,1.1357996198866106e-2,1.4197495248582633e-3,6.886613037851124e-4,8.940696716308594e-4,2.649095323350695e-4,5.174014303419326e-7,0.0,0.0,1.1175870895385742e-4,5.174014303419326e-7
31,7.4080960006036785,12.616350704307775,5.7568359375,8.7158203125,8.5546875,6.73828125,8.203125,8.7451171875,9.345703125,8.5400390625,7.08984375,7.1484375,8.5546875,9.0673828125,8.61328125,7.3681640625,7.5,8.759765625,9.521484375,8.5986328125,6.9580078125,6.8115234375,9.1845703125,9.5361328125,8.96484375,7.3095703125,0.35259458753797757,1.1631654989388256,0.4297453496191238,1.3969838619232178e-2,0.0,1.3969838619232178e-2,2.4139881134033203e-2,1.0184012353420258e-2,2.119276258680556e-3,3.5488564107153155e-3,5.174014303419326e-4,3.3113691541883687e-5,0.0,0.0,2.649095323350695e-4,1.3969838619232178e-5
32,6.692641776060912,12.955658155722489,5.7568359375,8.7158203125,8.5546875,6.73828125,8.14453125,8.7451171875,9.345703125,8.5400390625,7.0166015625,7.1484375,8.5546875,9.0673828125,8.61328125,7.3681640625,7.5,8.759765625,9.4482421875,8.5986328125,6.9580078125,6.8115234375,9.1845703125,9.5361328125,8.96484375,7.3681640625,1.1631654989388256,1.3895431119534707,0.5820062425401477,7.275078031751846e-2,1.3969838619232178e-5,3.565982398059635e-2,5.036178562376235e-2,5.036178562376235e-2,3.5488564107153155e-3,1.6954210069444448e-2,7.152557373046875e-3,1.1367309424612259e-3,0.0,5.174014303419326e-4,4.1392114427354606e-3,4.139211442735461e-6
33,7.320554103410366,13.25059593713229,6.005859375,9.0966796875,8.935546875,7.0458984375,8.5400390625,9.111328125,9.6533203125,8.9208984375,7.3388671875,7.4560546875,8.935546875,9.4482421875,8.935546875,7.67578125,7.8076171875,9.1259765625,9.8291015625,8.9794921875,7.2802734375,7.119140625,9.4921875,9.90234375,9.345703125,7.6171875,1.0349974036216736,2.159261558618811,0.6886613037851123,0.14875084161758423,1.1367309424612259e-3,1.3969838619232178e-2,7.70291727450159e-2,9.581912308931351e-2,5.5092904302808995e-3,2.4139881134033203e-2,1.3969838619232178e-2,4.791654646396637e-3,0.0,1.4197495248582633e-3,5.5092904302808995e-3,3.771856427192688e-4
34,6.620740132533233,12.364118732380076,6.1376953125,9.2138671875,9.052734375,7.177734375,8.671875,9.2431640625,9.84375,9.0380859375,7.529296875,7.587890625,9.111328125,9.5654296875,9.111328125,7.8662109375,7.998046875,9.2578125,10.01953125,9.111328125,7.3974609375,7.236328125,9.6826171875,10.0341796875,9.5361328125,7.8076171875,0.8940696716308594,2.2822287347581662,0.6886613037851123,5.7220458984375e-2,5.174014303419326e-4,7.152557373046875e-3,6.863381713628769e-2,0.11744029406044221,7.152557373046875e-3,2.218358632591036e-2,7.152557373046875e-3,4.791654646396637e-3,0.0,5.174014303419326e-4,5.5092904302808995e-3,6.886613037851124e-4
35,6.6710168441682,11.130083885843517,5.625,8.525390625,8.3642578125,6.6064453125,8.0126953125,8.5546875,9.1552734375,8.349609375,6.8994140625,7.0166015625,8.3642578125,8.876953125,8.4375,7.236328125,7.3681640625,8.5693359375,9.3310546875,8.408203125,6.8408203125,6.6796875,8.994140625,9.345703125,8.7744140625,7.177734375,0.6517767906188965,2.1997466683387756,0.9166081953379845,0.11175870895385742,8.940696716308594e-4,1.3969838619232178e-2,6.863381713628769e-2,0.14875084161758423,1.1357996198866106e-2,2.218358632591036e-2,5.5092904302808995e-3,5.5092904302808995e-3,0.0,3.771856427192688e-4,4.1392114427354606e-3,1.7462298274040222e-3
36,6.403170626961083,9.71939710134345,4.74609375,7.3974609375,7.3095703125,5.6689453125,7.03125,7.5,8.02734375,7.3388671875,5.9619140625,6.0791015625,7.3681640625,7.8076171875,7.4267578125,6.240234375,6.4306640625,7.5,8.203125,7.3974609375,5.888671875,5.80078125,7.9248046875,8.2177734375,7.705078125,6.181640625,0.457763671875,2.0022881734702325,1.0850694444444446,0.11744029406044221,6.886613037851124e-4,3.0691735446453094e-2,7.70291727450159e-2,0.12331124809053211,1.0184012353420258e-2,2.033594581815932e-2,3.5488564107153155e-3,2.541993227269915e-3,0.0,1.774686906072829e-4,4.791654646396637e-3,1.1367309424612259e-3
37,5.816733858285505,9.642830819186399,3.720703125,6.0205078125,5.9912109375,4.599609375,5.80078125,6.181640625,6.708984375,6.005859375,4.8193359375,5.009765625,6.123046875,6.4892578125,6.123046875,5.1123046875,5.302734375,6.2255859375,6.8408203125,6.064453125,4.7607421875,4.74609375,6.62109375,6.8408203125,6.4013671875,5.0537109375,0.2550990838143562,1.6435375437140465,1.1900067329406738,0.14875084161758423,2.649095323350695e-4,3.565982398059635e-2,9.086396959092885e-2,6.087176087829803e-2,9.093847539689807e-3,1.2618903484609393e-2,3.5488564107153155e-3,2.541993227269915e-3,0.0,5.174014303419326e-7,3.0174851417541504e-3,5.174014303419326e-4
38,5.928524005829031,9.159964044692593,3.603515625,5.830078125,5.80078125,4.4091796875,5.6689453125,5.9912109375,6.5185546875,5.8740234375,4.6435546875,4.8193359375,5.9326171875,6.298828125,5.9326171875,4.9951171875,5.1123046875,6.0498046875,6.650390625,5.8740234375,4.6435546875,4.5556640625,6.4306640625,6.650390625,6.2109375,4.86328125,0.2271268102857802,1.419749524858263,1.0850694444444446,0.11175870895385742,2.649095323350695e-4,3.3113691541883684e-2,0.11744029406044221,3.3113691541883684e-2,4.791654646396637e-3,1.6954210069444448e-2,3.0174851417541504e-3,1.1367309424612259e-3,0.0,4.139211442735461e-6,3.0174851417541504e-3,3.3113691541883687e-5
39,6.073967237285316,8.898910135129492,3.28125,5.44921875,5.4345703125,4.0869140625,5.2734375,5.625,6.1376953125,5.4931640625,4.3212890625,4.51171875,5.5517578125,5.91796875,5.5517578125,4.6142578125,4.8046875,5.6689453125,6.2841796875,5.4931640625,4.2626953125,4.248046875,6.0498046875,6.26953125,5.830078125,4.5556640625,0.12331124809053211,1.0105496686365871,0.7465569716360835,0.14209136780765325,2.649095323350695e-4,3.0691735446453094e-2,8.147209882736206e-2,1.0184012353420258e-2,2.541993227269915e-3,1.2618903484609393e-2,2.119276258680556e-3,3.771856427192688e-4,0.0,4.139211442735461e-6,2.119276258680556e-3,5.174014303419326e-7
