tick,wind,sun,s1,s3,s4,s5,s6,s7,s8,s9,sA,sB,sC,sD,sE,sF,sG,sH,sI,sJ,sK,sL,sM,sN,sO,sP,a1,a2,a3,a4,a5,a6,a7,a8,a9,aA,aB,aC,aD,aE,aF,aG
40,5.236807149282252,7.75224984600158,2.9736328125,5.0830078125,4.9951171875,3.7060546875,4.951171875,5.244140625,5.771484375,5.1123046875,4.013671875,4.2041015625,5.185546875,5.537109375,5.185546875,4.306640625,4.423828125,5.2880859375,5.8447265625,5.1123046875,3.9404296875,3.92578125,5.68359375,5.830078125,5.44921875,4.1748046875,8.147209882736206e-2,0.9166081953379845,0.6338390004303721,6.087176087829803e-2,1.3969838619232178e-5,1.859385520219803e-2,8.608266297313903e-2,4.791654646396637e-3,1.4197495248582633e-3,1.3969838619232178e-2,2.119276258680556e-3,3.3113691541883687e-5,0.0,4.139211442735461e-6,3.0174851417541504e-3,0.0
41,6.098907954872081,6.523927341755357,2.2119140625,4.072265625,4.0576171875,2.8857421875,4.04296875,4.306640625,4.7607421875,4.1748046875,3.134765625,3.3837890625,4.248046875,4.599609375,4.248046875,3.427734375,3.6181640625,4.3359375,4.8486328125,4.1748046875,3.134765625,3.1201171875,4.6875,4.8193359375,4.453125,3.310546875,0.10626338836219579,0.8501071068975663,0.457763671875,4.113703552219604e-2,5.174014303419326e-7,1.6954210069444448e-2,6.863381713628769e-2,5.5092904302808995e-3,8.940696716308594e-4,1.6954210069444448e-2,1.1367309424612259e-3,5.174014303419326e-7,0.0,4.139211442735461e-6,2.119276258680556e-3,0.0
42,7.359223505929112,6.051591510929168,1.259765625,2.8125,2.8125,1.8896484375,2.9296875,3.1201171875,3.5009765625,2.9736328125,2.0654296875,2.373046875,3.1201171875,3.3984375,3.1201171875,2.373046875,2.548828125,3.2080078125,3.603515625,3.0322265625,2.1240234375,2.1240234375,3.486328125,3.57421875,3.251953125,2.2412109375,0.1293746754527092,0.5989568307995796,0.35259458753797757,1.5413906011316513e-2,0.0,1.2618903484609393e-2,4.4074323442247196e-2,2.541993227269915e-3,6.467517879274157e-5,1.1357996198866106e-2,6.886613037851124e-4,0.0,0.0,0.0,8.940696716308594e-4,0.0
43,9.873048921767232,4.969291021579492,0.7470703125,2.1826171875,2.1826171875,1.318359375,2.40234375,2.490234375,2.8857421875,2.3291015625,1.5673828125,1.81640625,2.490234375,2.7685546875,2.490234375,1.8017578125,2.05078125,2.578125,2.9736328125,2.40234375,1.5673828125,1.611328125,2.87109375,2.9443359375,2.6220703125,1.6845703125,0.23621082719829353,0.7076142355799675,0.31774915340873944,2.6207934651109915e-2,0.0,4.791654646396637e-3,6.46751787927416e-2,5.5092904302808995e-3,1.1175870895385742e-4,8.0843973490927e-3,5.174014303419326e-4,4.139211442735461e-6,0.0,0.0,5.174014303419326e-4,3.3113691541883687e-5
44,11.155807942674945,4.083365115561797,0.0,1.1279296875,1.1865234375,0.439453125,1.4208984375,1.435546875,1.81640625,1.318359375,0.615234375,0.9375,1.552734375,1.7578125,1.494140625,0.9375,1.11328125,1.5673828125,1.9189453125,1.3916015625,0.6884765625,0.7470703125,1.875,1.875,1.5673828125,0.7470703125,0.6162333819601272,1.7813877719971873,0.7665529847145081,0.21827872842550278,5.174014303419326e-4,6.295223202970294e-3,0.12331124809053211,3.0691735446453094e-2,1.4197495248582633e-3,2.4139881134033203e-2,3.5488564107153155e-3,5.174014303419326e-4,0.0,6.467517879274157e-5,3.0174851417541504e-3,3.771856427192688e-4
45,10.906105286275876,2.326050967303284,0.0,5.859375e-2,0.1171875,0.0,0.4541015625,0.4248046875,0.7470703125,0.3076171875,0.0,0.1171875,0.498046875,0.6884765625,0.4248046875,0.0,0.17578125,0.556640625,0.8642578125,0.3076171875,0.0,0.0,0.8056640625,0.7470703125,0.556640625,0.0,2.0407926705148496,5.070712003442977,3.170887939631939,0.48697408702638423,1.3969838619232178e-2,0.10626338836219579,0.3407103940844536,0.2649095323350695,2.4139881134033203e-2,9.581912308931351e-2,1.3969838619232178e-2,1.859385520219803e-2,5.174014303419326e-7,3.0174851417541504e-3,2.6207934651109915e-2,3.0174851417541504e-3
46,10.776591936884028,1.5491980628552269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.96747260209587,12.103911075327133,4.656049940321181,1.1900067329406738,5.036178562376235e-2,0.44360705133941447,0.7869029003712869,0.9166081953379845,0.11744029406044221,0.2852785918447708,4.71482053399086e-2,0.10626338836219579,6.467517879274157e-5,3.8333237171173096e-2,0.11175870895385742,2.033594581815932e-2
47,9.997229578222491,-4.102936176617805e-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.584759120312003,11.480124149885444,8.181798685755997,0.5174014303419328,3.0691735446453094e-2,0.8940696716308594,0.8286768570542336,1.2172577488753535,9.581912308931351e-2,0.48697408702638423,6.087176087829803e-2,0.11175870895385742,2.649095323350695e-4,7.70291727450159e-2,0.20966347720887932,2.8390851285722524e-2
48,11.569853742090894,-0.19671731304241902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.077433194551204,9.412280697789459,8.579227142035961,0.6338390004303721,2.6207934651109915e-2,0.9864899847242569,0.5490705370903015,0.8719036769535807,0.11744029406044221,0.3290962841775683,0.14875084161758423,0.10626338836219579,3.3113691541883687e-5,4.71482053399086e-2,0.10626338836219579,4.113703552219604e-2
49,11.20229098533407,0.4234296739077955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4379627969529905,9.848303161561489,7.987772114574909,0.3407103940844536,2.4139881134033203e-2,0.9628152474761009,0.6338390004303721,0.6338390004303721,0.18518366333511146,0.2649095323350695,0.18518366333511146,9.086396959092885e-2,5.174014303419326e-7,4.113703552219604e-2,0.10095122787687515,5.036178562376235e-2
50,11.66379069178551,-0.11504178785413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.139211442735462,15.0,7.152557373046875,0.8286768570542336,0.10626338836219579,0.7665529847145081,0.9166081953379845,0.44360705133941447,0.27496833354234695,0.36475196894672185,0.20127795222732758,0.17746869060728288,0.0,6.087176087829803e-2,0.14875084161758423,7.70291727450159e-2
51,12.501795493328864,-0.4934362632429925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.893525667488575,15.0,6.295223202970295,1.2449216511514454,0.14875084161758423,0.7665529847145081,1.136730942461226,0.6162333819601272,0.23621082719829353,0.4161754623055458,0.2271268102857802,0.18518366333511146,0.0,9.086396959092885e-2,0.20127795222732758,7.70291727450159e-2
52,12.536355103444665,0.45630684745039585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.478690352704792,11.977390386164188,5.434504710137844,1.0349974036216736,0.21827872842550278,1.2730015441775322,0.9395223524835377,0.5174014303419328,0.17746869060728288,0.36475196894672185,0.20127795222732758,0.2649095323350695,2.649095323350695e-4,0.10626338836219579,0.20966347720887932,7.70291727450159e-2
53,12.608271725198573,0.48408142669058696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.480124149885444,15.0,8.378942083153461,1.5773629355761742,0.14875084161758423,1.8170144822862415,1.3304217201140194,0.6162333819601272,0.20966347720887932,0.7869029003712869,0.2271268102857802,0.3771856427192688,2.541993227269915e-3,0.16268756654527455,0.3290962841775683,7.70291727450159e-2
54,11.641279793900358,-0.40736247114842894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.279979228973389,15.0,11.116344895627766,2.079787664115429,0.10095122787687515,2.079787664115429,1.6773078176710345,0.20127795222732758,0.3290962841775683,1.1900067329406738,0.2271268102857802,0.4028942849900988,4.1392114427354606e-3,0.1293746754527092,0.3290962841775683,7.275078031751846e-2
55,11.987736071866902,-0.19999134240554017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.603124439716339,15.0,10.643373760912155,2.079787664115429,7.275078031751846e-2,1.6435375437140465,1.2172577488753535,0.6162333819601272,0.2852785918447708,0.8076098230150012,0.4028942849900988,0.35259458753797757,4.1392114427354606e-3,0.1293746754527092,0.23621082719829353,8.147209882736206e-2
56,12.101494346168606,-5.231076318906136e-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.305323991510605,12.74989452213049,11.977390386164188,1.7115375440981655,4.113703552219604e-2,1.2449216511514454,1.3015005323621964,1.2730015441775322,0.30666589736938477,0.6162333819601272,0.23621082719829353,0.21827872842550278,2.541993227269915e-3,0.11175870895385742,0.30666589736938477,9.581912308931351e-2
57,12.42453926263978,-0.4293489437525536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.643373760912155,14.536115858289932,15.0,2.079787664115429,4.113703552219604e-2,1.059836294088099,1.6102236178186207,1.419749524858263,0.30666589736938477,0.7269117567274308,0.20966347720887932,0.20127795222732758,2.119276258680556e-3,0.1699710264801979,0.4161754623055458,0.10626338836219579
58,11.299619485012693,0.4318062748093029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.727000172767376,15.0,15.0,0.6162333819601272,8.147209882736206e-2,1.2449216511514454,1.1106999590992928,1.3015005323621964,0.20966347720887932,0.6162333819601272,0.3407103940844536,0.16268756654527455,4.1392114427354606e-3,0.15561520639393067,0.2550990838143562,9.581912308931351e-2
59,11.38663281910372,0.45703182524954344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.618903484609394,15.0,13.554920442402363,0.6162333819601272,7.275078031751846e-2,1.8170144822862415,0.5989568307995796,0.8940696716308594,0.14875084161758423,0.5330792110827235,0.4161754623055458,0.18518366333511146,4.791654646396637e-3,9.581912308931351e-2,0.16268756654527455,7.70291727450159e-2
60,10.646211432642218,1.3765742478095722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.887675262987614,15.0,8.885599672794342,1.0105496686365871,6.863381713628769e-2,1.0105496686365871,0.9395223524835377,0.6338390004303721,0.2649095323350695,0.48697408702638423,0.2550990838143562,0.1699710264801979,2.119276258680556e-3,8.608266297313903e-2,0.1293746754527092,7.275078031751846e-2
61,11.784962360992663,1.0909375858816381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.332865562703876,11.357996198866104,8.579227142035961,2.453327178955078,9.086396959092885e-2,0.8940696716308594,0.9395223524835377,1.059836294088099,0.2550990838143562,0.36475196894672185,0.15561520639393067,0.1699710264801979,3.5488564107153155e-3,8.147209882736206e-2,0.11175870895385742,6.863381713628769e-2
62,11.11054369481343,2.4966083629756124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.656049940321181,8.782678697672159,6.213468085560534,1.2172577488753535,9.581912308931351e-2,0.7465569716360835,0.8501071068975663,0.6162333819601272,0.20127795222732758,0.20127795222732758,0.11175870895385742,0.13563368055555558,1.4197495248582633e-3,4.4074323442247196e-2,7.275078031751846e-2,6.087176087829803e-2
63,10.828485220588805,3.1225346095590716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.860433335933421,9.412280697789459,6.1324238777160645,0.5490705370903015,8.147209882736206e-2,0.8286768570542336,0.7465569716360835,0.7465569716360835,0.17746869060728288,0.30666589736938477,0.12331124809053211,0.19311904907226563,2.119276258680556e-3,5.036178562376235e-2,8.608266297313903e-2,5.3718168702390476e-2
64,10.838737963239716,3.0932787452171926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.972455773088668,8.084397349092697,8.279979228973389,0.47221831563446276,8.608266297313903e-2,0.8940696716308594,0.6700498569342828,0.6162333819601272,0.12331124809053211,0.47221831563446276,0.21827872842550278,0.12331124809053211,1.1367309424612259e-3,6.087176087829803e-2,0.1293746754527092,3.565982398059635e-2
65,10.831978567299807,3.8572677679187954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.714771087798809,10.071275238361626,5.1421294402745055,1.0850694444444446,8.608266297313903e-2,0.7269117567274308,0.7665529847145081,0.30666589736938477,9.086396959092885e-2,0.4028942849900988,0.18518366333511146,0.17746869060728288,3.771856427192688e-4,4.71482053399086e-2,9.581912308931351e-2,2.8390851285722524e-2
66,10.37297135762674,4.0928360565306825,0.0,0.0,0.0,0.0,0.2490234375,0.17578125,0.498046875,0.1171875,0.0,0.0,0.3076171875,0.498046875,0.2490234375,0.0,5.859375e-2,0.3076171875,0.615234375,0.1171875,0.0,0.0,0.615234375,0.556640625,0.3076171875,0.0,8.084397349092697,8.181798685755997,5.972455773088668,1.2172577488753535,0.10626338836219579,0.5989568307995796,0.48697408702638423,0.2852785918447708,0.10095122787687515,0.24553388357162476,0.17746869060728288,0.17746869060728288,1.3969838619232178e-5,2.4139881134033203e-2,5.7220458984375e-2,3.8333237171173096e-2
67,11.99571780572884,5.861614171863198,0.0,5.859375e-2,0.1171875,0.0,0.4541015625,0.4248046875,0.7470703125,0.3076171875,0.0,5.859375e-2,0.498046875,0.6884765625,0.4248046875,0.0,0.17578125,0.556640625,0.8642578125,0.3076171875,0.0,0.0,0.8056640625,0.7470703125,0.498046875,0.0,4.656049940321181,8.9893215853307,4.791654646396637,0.6517767906188965,8.608266297313903e-2,0.6886613037851123,0.9864899847242569,0.2271268102857802,0.11175870895385742,0.38989871326420056,0.14209136780765325,0.13563368055555558,5.174014303419326e-7,3.565982398059635e-2,0.10095122787687515,3.0691735446453094e-2
68,12.562975566778633,6.713097263393715,0.556640625,2.0068359375,1.9921875,1.1279296875,2.2119140625,2.2412109375,2.6953125,2.138671875,1.3037109375,1.6845703125,2.2998046875,2.578125,2.2998046875,1.611328125,1.8017578125,2.3876953125,2.7978515625,2.2119140625,1.376953125,1.435546875,2.6806640625,2.6953125,2.373046875,1.494140625,2.6327702734205465,10.412004258897571,4.929867055681018,0.8076098230150012,0.13563368055555558,0.565378512773249,0.8719036769535807,0.18518366333511146,0.15561520639393067,0.29584341165092265,0.11744029406044221,0.14875084161758423,0.0,3.0691735446453094e-2,8.608266297313903e-2,2.8390851285722524e-2
69,14.574442165281859,7.38216218137346,1.3916015625,3.0029296875,2.98828125,2.0068359375,3.1201171875,3.310546875,3.69140625,3.1640625,2.255859375,2.5048828125,3.310546875,3.5888671875,3.2373046875,2.548828125,2.7392578125,3.33984375,3.8525390625,3.1640625,2.255859375,2.2998046875,3.6767578125,3.7646484375,3.4423828125,2.431640625,8.885599672794342,13.148300349712372,7.702521979808807,0.4028942849900988,8.147209882736206e-2,0.6338390004303721,0.8076098230150012,0.47221831563446276,0.19311904907226563,0.35259458753797757,0.14875084161758423,0.14209136780765325,1.774686906072829e-4,7.70291727450159e-2,0.1293746754527092,4.113703552219604e-2
70,13.348239294365657,8.100313702883195,1.8896484375,3.6328125,3.6181640625,2.578125,3.7060546875,3.8671875,4.3212890625,3.720703125,2.75390625,3.0029296875,3.8671875,4.1455078125,3.8671875,3.0615234375,3.2373046875,3.9697265625,4.4677734375,3.7939453125,2.75390625,2.8125,4.306640625,4.3798828125,4.013671875,2.9296875,11.357996198866104,12.359619140625,15.0,0.7869029003712869,0.14209136780765325,1.3895431119534707,0.5989568307995796,1.0105496686365871,0.16268756654527455,0.36475196894672185,0.16268756654527455,0.2550990838143562,3.5488564107153155e-3,5.3718168702390476e-2,0.15561520639393067,6.087176087829803e-2
71,12.494987332046437,9.206641904030905,2.4609375,4.453125,4.423828125,3.2080078125,4.365234375,4.6875,5.1416015625,4.482421875,3.4423828125,3.69140625,4.6142578125,4.9658203125,4.6142578125,3.75,3.92578125,4.716796875,5.2880859375,4.5556640625,3.4423828125,3.427734375,5.0537109375,5.2001953125,4.8193359375,3.6767578125,15.0,15.0,15.0,1.1900067329406738,0.36475196894672185,1.2730015441775322,1.136730942461226,1.4503905549645424,0.27496833354234695,0.6162333819601272,0.20966347720887932,0.38989871326420056,1.2618903484609393e-2,0.13563368055555558,0.3290962841775683,9.086396959092885e-2
