tick,wind,sun,s1,s2,s3,s4,s5,s6,s7,s8,s9,sA,sB,sC,sD,sE,sF,sG,sH,sI,sJ,sK,sL,sM,sN,sO,sP,a1,a2,a3,a4,a5,a6,a7,a8,a9,aA,aB,aC,aD,aE,aF,aG
34,8.602571160817995,12.352725940011766,0.0,8.9501953125,9.84375,9.6240234375,0.0,9.1259765625,9.6826171875,10.283203125,9.4921875,0.0,8.02734375,9.4921875,10.01953125,9.55078125,8.49609375,8.3056640625,9.638671875,10.3857421875,9.609375,7.96875,0.0,10.048828125,10.341796875,9.84375,0.0,4.490173305384815,,0.1812988193705678,4.490173305384815,0.5736522143706679,1.3969838619232178e-5,7.424145005643368,0.8940696716308594,0.6793130887672305,0.4795583663508296,1.1977390386164188e-2,0.5252013215795159,1.2730015441775322e-3,6.275426130741835e-2,0.1388374948874116,0.12035190593451262
35,9.295924931986725,11.11951503261807,0.0,7.8955078125,8.7158203125,8.5546875,0.0,8.14453125,8.61328125,9.1552734375,8.408203125,0.0,7.08984375,8.4375,8.876953125,8.49609375,7.55859375,7.3681640625,8.5693359375,9.2724609375,8.5400390625,7.0166015625,0.0,8.935546875,9.2138671875,8.7744140625,0.0,7.152557373046875,,0.3771856427192688,4.016272723674774,0.7972115417942405,1.7462298274040222e-6,10.354690602980554,1.0724033927544951,0.6793130887672305,0.6517767906188965,1.617183443158865e-2,0.624994863756001,3.836466930806637e-3,9.581912308931351e-2,0.1699710264801979,0.14875084161758423
36,8.985355785573079,9.696396610106772,0.0,6.4013671875,7.1484375,7.060546875,0.0,6.7822265625,7.119140625,7.705078125,7.0166015625,0.0,5.888671875,7.060546875,7.5,7.119140625,6.240234375,6.123046875,7.177734375,7.7783203125,7.0751953125,5.771484375,0.0,7.5,7.705078125,7.3388671875,0.0,9.358700481243432,,0.8609594078734517,7.987772114574909,0.8609594078734517,1.3969838619232178e-5,10.701746796257794,1.7462298274040222,0.7972115417942405,0.7972115417942405,2.7284841053187847e-2,0.7366907084360719,5.893525667488575e-3,0.1035846071317792,0.23163913283497095,0.2054421929642558
37,9.659967357767401,9.650405440075115,0.0,6.533203125,7.2802734375,7.119140625,0.0,6.8408203125,7.177734375,7.705078125,7.0166015625,0.0,5.888671875,7.119140625,7.5,7.119140625,6.240234375,6.123046875,7.177734375,7.7783203125,7.1484375,5.830078125,0.0,7.55859375,7.705078125,7.3388671875,0.0,10.184012353420258,,1.1900067329406738,13.554920442402363,1.1900067329406738,1.3969838619232178e-5,11.056472430936992,1.8531130626797676,0.9984715143218637,1.3159081572666764,4.25887992605567e-2,1.1498975800350308,1.0184012353420258e-2,0.1699710264801979,0.3407103940844536,0.30666589736938477
38,10.042172685384237,9.162263445374418,0.0,6.15234375,6.8408203125,6.73828125,0.0,6.5185546875,6.8115234375,7.3388671875,6.6943359375,0.0,5.5810546875,6.73828125,7.119140625,6.73828125,5.9326171875,5.80078125,6.796875,7.3974609375,6.767578125,5.44921875,0.0,7.177734375,7.3388671875,6.9580078125,0.0,11.977390386164188,,2.7256831526756287,15.0,1.5937368152663112,3.0174851417541504e-3,10.701746796257794,3.093552659265697,0.8609594078734517,1.908152480609715,1.859385520219803e-2,1.3159081572666764,2.124637831002474e-2,0.3407103940844536,0.5490705370903015,0.2905289875343442
39,10.374013566465253,8.892220635820497,0.0,5.7861328125,6.4599609375,6.3720703125,0.0,6.123046875,6.4306640625,6.9580078125,6.328125,0.0,5.2587890625,6.3720703125,6.73828125,6.3720703125,5.625,5.4931640625,6.416015625,7.03125,6.38671875,5.1416015625,0.0,6.73828125,6.9580078125,6.5771484375,0.0,12.9480758914724,,2.5871163234114647,15.0,1.7991423374041915,6.863381713628769e-2,12.74989452213049,3.662109375,0.7076142355799675,2.453327178955078,1.0184012353420258e-2,1.404592185281217,5.7220458984375e-2,0.30666589736938477,0.6517767906188965,0.19311904907226563
40,9.298743618631068,7.756132279958906,0.0,4.8486328125,5.44921875,5.361328125,0.0,5.2734375,5.4931640625,5.9619140625,5.3759765625,0.0,4.51171875,5.4345703125,5.7275390625,5.4931640625,4.74609375,4.6875,5.478515625,6.03515625,5.4345703125,4.3212890625,0.0,5.80078125,5.9619140625,5.6396484375,0.0,14.82490450143814,,2.5196297792717814,15.0,3.5769474925473332,0.1812988193705678,15.0,3.9256835589185357,0.5989568307995796,3.170887939631939,1.0184012353420258e-2,1.6943650553002954,4.25887992605567e-2,0.30666589736938477,0.457763671875,0.2905289875343442
41,9.613001207124551,6.502568450042307,0.0,3.720703125,4.2626953125,4.1748046875,0.0,4.16015625,4.306640625,4.7607421875,4.2333984375,0.0,3.5009765625,4.306640625,4.599609375,4.306640625,3.75,3.6767578125,4.3359375,4.8486328125,4.2919921875,3.3251953125,0.0,4.6875,4.7607421875,4.453125,0.0,12.74989452213049,,1.2310378951951861,15.0,1.7991423374041915,0.1035846071317792,14.82490450143814,3.3294036984443665,0.5490705370903015,2.1392066264525056,3.836466930806637e-3,0.9628152474761009,1.617183443158865e-2,0.2599734580144286,0.43663952965289354,0.30666589736938477
42,8.67380882054505,6.047930455474253,0.0,3.1640625,3.6328125,3.6181640625,0.0,3.6474609375,3.75,4.130859375,3.603515625,0.0,3.0029296875,3.75,4.0283203125,3.75,3.1787109375,3.1201171875,3.779296875,4.16015625,3.662109375,2.8125,0.0,4.0576171875,4.130859375,3.8232421875,0.0,8.885599672794342,,1.404592185281217,15.0,1.404592185281217,8.147209882736206e-2,11.236737482249737,3.2495014602318406,0.7076142355799675,1.544952392578125,2.3242319002747536e-3,0.9984715143218637,2.7284841053187847e-2,0.1699710264801979,0.3771856427192688,0.2905289875343442
43,9.405156522643468,4.980212560059597,0.0,2.16796875,2.5634765625,2.548828125,0.0,2.724609375,2.6806640625,3.134765625,2.5927734375,0.0,2.1240234375,2.7392578125,2.958984375,2.7392578125,2.2412109375,2.2412109375,2.7685546875,3.1640625,2.6513671875,1.93359375,0.0,3.0615234375,3.0029296875,2.8125,0.0,8.428717846982181,,1.1106999590992928,14.393138699233532,1.3597682118415833,8.845177944749594e-2,10.015220032073557,2.5871163234114647,0.624994863756001,1.0349974036216736,1.2730015441775322e-3,1.1498975800350308,2.4139881134033203e-2,0.1293746754527092,0.27496833354234695,0.2599734580144286
44,10.33364144463941,4.078792684038945,0.0,1.171875,1.5673828125,1.552734375,0.0,1.7578125,1.6845703125,2.0654296875,1.58203125,0.0,1.3037109375,1.8017578125,1.9482421875,1.7431640625,1.3623046875,1.3623046875,1.7578125,2.109375,1.640625,1.0546875,0.0,1.9921875,1.93359375,1.7431640625,0.0,10.527265258133411,,1.964271068572998,9.358700481243432,1.1498975800350308,8.579227142035961e-3,10.701746796257794,3.093552659265697,1.1498975800350308,0.8286768570542336,1.0184012353420258e-2,1.3159081572666764,2.7284841053187847e-2,0.15912519302219152,0.2905289875343442,0.30666589736938477
45,10.139496256626678,2.322571304514273,0.0,0.0,0.0,0.0,0.0,0.1904296875,0.0,0.3076171875,0.0,0.0,0.0,0.17578125,0.3076171875,0.1171875,0.0,0.0,0.1171875,0.3662109375,0.0,0.0,0.0,0.3076171875,0.2490234375,5.859375e-2,0.0,14.393138699233532,,2.3242319002747536,14.393138699233532,1.2730015441775322,2.4139881134033203e-2,14.607958146370947,3.836466930806637,2.021479303948581,0.8940696716308594,1.859385520219803e-2,1.7991423374041915,6.275426130741835e-2,0.24553388357162476,0.27496833354234695,0.39636099245399237
46,7.913019214621256,1.5656466103322844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.82490450143814,,2.1392066264525056,14.393138699233532,1.1900067329406738,3.8333237171173096e-2,13.350578374229372,2.1997466683387756,1.3597682118415833,1.7462298274040222,1.859385520219803e-2,1.8531130626797676,6.275426130741835e-2,0.27496833354234695,0.457763671875,0.2054421929642558
47,8.751156884684121,-3.62208885071007e-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.844282663427293,,0.9628152474761009,9.52005386352539,0.5989568307995796,2.4139881134033203e-2,8.579227142035961,1.5937368152663112,0.8940696716308594,0.9984715143218637,4.791654646396637e-3,1.1106999590992928,2.7284841053187847e-2,0.14875084161758423,0.23163913283497095,0.23163913283497095
48,9.410449124603877,-0.19671731304241902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.885599672794342,,0.8609594078734517,10.015220032073557,0.624994863756001,1.1175870895385742e-4,9.848303161561489,2.1392066264525056,0.5020340904593468,0.8940696716308594,4.791654646396637e-3,1.0724033927544951,2.4139881134033203e-2,0.15912519302219152,0.21827872842550278,0.1812988193705678
49,8.810046654505014,0.4234296739077955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.015220032073557,,0.8940696716308594,9.52005386352539,0.7972115417942405,2.1827872842550278e-4,11.789267300628126,3.0174851417541504,0.5490705370903015,0.8609594078734517,1.1977390386164188e-2,1.1900067329406738,3.8333237171173096e-2,0.14875084161758423,0.19311904907226563,0.1812988193705678
50,8.970968412966796,-0.11504178785413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.562479586340487,,1.0724033927544951,9.041483863256872,0.4795583663508296,2.1827872842550278e-4,9.848303161561489,2.5871163234114647,0.6517767906188965,0.6793130887672305,2.7284841053187847e-2,1.0349974036216736,2.7284841053187847e-2,0.1293746754527092,0.1388374948874116,0.19311904907226563
51,10.088995424216012,-0.4934362632429925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.702521979808807,,0.8609594078734517,11.789267300628126,0.6793130887672305,1.7462298274040222e-3,10.354690602980554,2.5196297792717814,0.7665529847145081,0.7972115417942405,5.2021932788193226e-2,1.2730015441775322,3.437104169279337e-2,0.11175870895385742,0.2054421929642558,0.24553388357162476
52,10.123555034331813,0.45630684745039585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.056472430936992,,1.404592185281217,15.0,1.1900067329406738,1.859385520219803e-2,15.0,3.410605131648481,1.0349974036216736,1.1106999590992928,3.0691735446453094e-2,1.6943650553002954,8.147209882736206e-2,0.2054421929642558,0.3407103940844536,0.5252013215795159
53,9.681193017429022,0.48408142669058696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.701746796257794,,1.404592185281217,15.0,3.0174851417541504,0.2054421929642558,15.0,3.093552659265697,1.7462298274040222,1.1106999590992928,1.0184012353420258e-2,2.021479303948581,0.12035190593451262,0.19311904907226563,0.23163913283497095,0.5252013215795159
54,10.340574193461896,-0.40736247114842894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.789267300628126,,1.7991423374041915,11.977390386164188,5.776439211331308,0.27496833354234695,13.148300349712372,3.093552659265697,1.1498975800350308,0.8609594078734517,3.0174851417541504e-3,1.964271068572998,8.147209882736206e-2,0.11175870895385742,0.1388374948874116,0.5252013215795159
55,11.302144579034902,-0.19999134240554017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,,3.093552659265697,15.0,9.52005386352539,0.3771856427192688,15.0,3.836466930806637,1.908152480609715,1.1106999590992928,5.893525667488575e-3,2.7967843925580382,9.581912308931351e-2,0.11175870895385742,0.3407103940844536,0.8286768570542336
56,10.70895641528356,-5.231076318906136e-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,,6.1324238777160645,15.0,10.701746796257794,0.5020340904593468,15.0,5.214214324951172,2.453327178955078,1.7991423374041915,3.836466930806637e-3,4.392564296722412,0.14875084161758423,0.19311904907226563,0.624994863756001,1.0724033927544951
57,11.671280582943856,-0.4293489437525536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,,6.502741598524153,,7.702521979808807,0.4795583663508296,15.0,5.323599907569587,2.5871163234114647,1.7991423374041915,1.7462298274040222e-3,4.490173305384815,0.1699710264801979,0.3586389357224107,1.0349974036216736,1.2310378951951861
58,11.30645539827332,0.4318062748093029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,,6.887675262987614,,10.184012353420258,0.3407103940844536,15.0,7.019283366389573,2.3881980450823903,3.093552659265697,3.437104169279337e-2,5.434504710137844,0.1812988193705678,0.5490705370903015,1.544952392578125,1.2310378951951861
59,12.718515289193792,0.45703182524954344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,,7.562479586340487,,7.287507760338485,0.30666589736938477,15.0,8.579227142035961,2.2614182671532035,2.9426749097183347,8.147209882736206e-2,4.999958910048008,0.24553388357162476,0.39636099245399237,0.9628152474761009,1.3597682118415833
60,12.576789990495262,1.3873437199348868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,,9.52005386352539,,4.392564296722412,0.5020340904593468,15.0,9.199180640280247,4.392564296722412,3.170887939631939,9.581912308931351e-2,6.254256586544216,0.3407103940844536,0.3407103940844536,0.8940696716308594,1.964271068572998
61,13.193517035801948,1.0490616427509032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,,9.358700481243432,,4.791654646396637,0.2905289875343442,15.0,10.527265258133411,5.323599907569587,4.895068123005331,0.15912519302219152,4.999958910048008,0.5020340904593468,0.7972115417942405,1.4971737982705235,2.079787664115429
62,12.760818526860161,2.400825195706725,0.0,0.0,0.0,0.0,0.0,0.1171875,0.0,0.2490234375,0.0,0.0,0.0,5.859375e-2,0.17578125,0.0,0.0,0.0,5.859375e-2,0.234375,0.0,0.0,0.0,0.2490234375,0.1171875,0.0,0.0,15.0,,10.527265258133411,,4.392564296722412,0.27496833354234695,15.0,11.789267300628126,4.2016105726361275,4.689708002842963,0.2054421929642558,6.012183730490506,0.5989568307995796,0.7076142355799675,1.6435375437140465,1.544952392578125
63,13.213316761377412,3.0018442198998656,0.0,0.0,0.3076171875,0.3076171875,0.0,0.64453125,0.498046875,0.8056640625,0.439453125,0.0,0.3076171875,0.673828125,0.8056640625,0.615234375,0.3076171875,0.3076171875,0.6298828125,0.8642578125,0.498046875,0.0,0.0,0.8642578125,0.7470703125,0.615234375,0.0,15.0,,9.848303161561489,,3.410605131648481,0.5736522143706679,15.0,12.359619140625,3.748612361960113,7.987772114574909,0.2054421929642558,6.629414856433868,0.6793130887672305,1.4503905549645424,2.3242319002747536,1.6435375437140465
64,13.202915038660553,2.8981584910197897,0.0,0.0,5.859375e-2,0.1171875,0.0,0.4541015625,0.3076171875,0.615234375,0.2490234375,0.0,0.1171875,0.4248046875,0.556640625,0.3662109375,0.1171875,0.1171875,0.3662109375,0.673828125,0.2490234375,0.0,0.0,0.615234375,0.556640625,0.3662109375,0.0,15.0,,10.878145694732666,,5.776439211331308,0.928018125705421,,11.418951326049864,4.392564296722412,9.358700481243432,0.11175870895385742,7.152557373046875,0.7665529847145081,1.8531130626797676,2.8691114857792854,1.404592185281217
65,13.010862194513335,3.569999647380202,0.0,0.556640625,0.9375,0.99609375,0.0,1.23046875,1.11328125,1.494140625,1.0693359375,0.0,0.8056640625,1.2451171875,1.376953125,1.1865234375,0.8642578125,0.8642578125,1.1865234375,1.552734375,1.0693359375,0.556640625,0.0,1.494140625,1.435546875,1.1865234375,0.0,15.0,,12.359619140625,,10.354690602980554,0.5252013215795159,,12.553745764307678,3.3294036984443665,8.731517591513693,0.11175870895385742,8.13300081063062,0.8286768570542336,1.4971737982705235,2.6557972887530923,0.8940696716308594
66,12.656847620172837,3.7552359469630083,0.0,0.732421875,1.1279296875,1.1865234375,0.0,1.4208984375,1.3037109375,1.6845703125,1.259765625,0.0,0.99609375,1.435546875,1.6259765625,1.435546875,1.0546875,1.0546875,1.435546875,1.728515625,1.259765625,0.7470703125,0.0,1.6845703125,1.6259765625,1.435546875,0.0,15.0,,11.418951326049864,,7.702521979808807,0.457763671875,,13.148300349712372,2.1997466683387756,9.683251264505088,0.1812988193705678,6.757722585462034,0.7665529847145081,1.0349974036216736,1.964271068572998,0.7972115417942405
